]0;IPython: Textmining/famafTextMining2017(7, 11)
     u'directivo',
     u'serrana',
     u'serrano',
     u'acordada',
     u'perpetua',
     u'cristiano',
     u'finales',
     u'irresponsable',
     u'humilde',
     u'optimista',
     u'period\xedsticas',
     u'calificados',
     u'nacidos',
     u'el\xe9ctricas',
     u'neto',
     u'cargado',
     u'facundo',
     u'un\xe1nime',
     u'posteriores',
     u'sojero',
     u'agr\xedcolas',
     u'culpable',
     u'negras',
     u'severa',
     u'patrimonial',
     u'vecina',
     u'd\xe9bil',
     u'profundas',
     u'licitatorio',
     u'chiquita',
     u'acusada',
     u'isl\xe1mico',
     u'minero',
     u'minera',
     u'cristian',
     u'cuestionado',
     u'secuestrados',
     u'comunales',
     u'mitre',
     u'dispuestas',
     u'cuadrado',
     u'boliviano',
     u'psicol\xf3gica',
     u'psicol\xf3gico',
     u'alegre',
     u'sanitarios',
     u'aportados',
     u'vecinales',
     u'esperado',
     u'qu\xedmicas',
     u'nacida',
     u'investigadora',
     u'irico',
     u'santafesino',
     u'presupuestaria',
     u'presupuestario',
     u'metropolitana',
     u'relativa',
     u'sensible',
     u'internada',
     u'macro',
     u'lento',
     u'gris',
     u'\xe9tico',
     u'escondido',
     u'electr\xf3nicas',
     u'h\xe1biles',
     u'primarios',
     u'habilitados',
     u'justa',
     u'sectoriales',
     u'electo',
     u'progresiva',
     u'interurbano',
     u'dividido',
     u'quinto',
     u'americanos',
     u'quinta',
     u'irregular',
     u'suramericanas',
     u'period\xedstica',
     u'viva',
     u'altamirano',
     u'mejicano',
     u'rico',
     u'largas',
     u'delegadas',
     u'cardoso',
     u'patronales',
     u'letrado',
     u'an\xf3nima',
     u'vecinas',
     u'horaria',
     u'ocupados',
     u'exactas',
     u'conformado',
     u'mec\xe1nico',
     u'entero',
     u'reservado',
     u'opositoras',
     u'cr\xf3nica',
     u'habilitado',
     u'prima',
     u'\xfanicas',
     u'diplom\xe1ticos',
     u'cerradas',
     u'acosta',
     u'inflacionario',
     u'crucial',
     u'homosexuales',
     u'definido',
     u'juvenil',
     u'democr\xe1ticos',
     u'recaudado',
     u'espa\xf1oles',
     u'jap\xf3n',
     u'iniciales',
     u'bella',
     u'latinoamericano',
     u'latinoamericana',
     u'preparados',
     u'austral',
     u'presuntas',
     u'dulce',
     u'funcional',
     u'encabezada',
     u'encabezado',
     u'marina',
     u'fallido',
     u'potenciales',
     u'comunitarias',
     u'electr\xf3nicos',
     u'terrible',
     u'felices',
     u'habitacional',
     u'efectivas',
     u'parado',
     u'claros',
     u'aduanera',
     u'extra\xf1a',
     u'racional',
     u's\xe9ptimo',
     u'primas',
     u'infantiles',
     u'activo',
     u'terminada',
     u'barato',
     u'barata',
     u'mondino',
     u'hermoso',
     u'ricos',
     u'obligada',
     u'in\xe9dito',
     u'restante',
     u'amarilla',
     u'reiteradas',
     u'publicados',
     u'rodado',
     u'acad\xe9mica',
     u'gradual',
     u'presentadas',
     u'inform\xe1tico',
     u'anexo',
     u'humanitaria',
     u'capitalino',
     u'seria',
     u'gallegos',
     u'nobel',
     u'nativo',
     u'lamentable',
     u'palestina',
     u'eficaz',
     u'estimado',
     u'supremo',
     u'urgentes',
     u'relacionada',
     u'relacionado',
     u'at\xf3mica',
     u'especializado',
     u'edilicias',
     u'porcentuales',
     u'republicano',
     u'republicana',
     u'lectivo',
     u'exclusivo',
     u'cubana',
     u'episcopal',
     u'dirigido',
     u'inmobiliarios',
     u'caliente',
     u'malvinas',
     u'dedicado',
     u'revolucionario',
     u'domiciliaria',
     u'delictiva',
     u'delictivo',
     u'consecutivo',
     u'inocente',
     u'verdaderos',
     u'f\xedsicas',
     u'condicional',
     u'fiel',
     u'aplicada',
     u'bautista',
     u'brit\xe1nica',
     u'previsible'],
 1: [u'l\xedneas',
     u'boleta',
     u'compras',
     u'ocasi\xf3n',
     u'lluvias',
     u'entrevista',
     u'da\xf1os',
     u'nombres',
     u'definici\xf3n',
     u'especie',
     u't\xedtulos',
     u'cuidado',
     u'cobertura',
     u'facultades',
     u'cerro',
     u'funciones',
     u'circunvalaci\xf3n',
     u'corea',
     u'hospitales',
     u'despacho',
     u'foto',
     u'mirada',
     u'dise\xf1o',
     u'directorio',
     u'choque',
     u'hacienda',
     u'garant\xeda',
     u'acta',
     u'profesores',
     u'animales',
     u'importaciones',
     u'cheque',
     u'inseguridad',
     u'adhesi\xf3n',
     u'evaluaci\xf3n',
     u'rol',
     u'totalidad',
     u'cuadras',
     u'amenaza',
     u'magistrados',
     u'alcohol',
     u'revoluci\xf3n',
     u'asunto',
     u'calamuchita',
     u'avances',
     u'encuesta',
     u'hip\xf3tesis',
     u'cuba',
     u'subas',
     u'cielo',
     u'reconocimiento',
     u'excepci\xf3n',
     u'desempleo',
     u'panorama',
     u'petr\xf3leo',
     u'silencio',
     u'argumentos',
     u'incorporaci\xf3n',
     u'carreras',
     u'sentencia',
     u'poderes',
     u'puerto',
     u'agricultura',
     u'comisiones',
     u'frase',
     u'objeto',
     u'v\xedas',
     u'cumplimiento',
     u'circulaci\xf3n',
     u'modalidad',
     u'instalaciones',
     u'ersep',
     u'concejal',
     u'representante',
     u'ocupaci\xf3n',
     u'granos',
     u'bolsas',
     u'juicios',
     u'rey',
     u'expresi\xf3n',
     u'embajador',
     u'mecanismos',
     u'plazos',
     u'flores',
     u'cr\xe9ditos',
     u'demandas',
     u'junta',
     u'asesinato',
     u'aviones',
     u'evento',
     u'tierras',
     u'ni\xf1a',
     u'ojos',
     u'expectativa',
     u'especialista',
     u'comparaci\xf3n',
     u'directivos',
     u'competitividad',
     u'sol',
     u'boca',
     u'wikileaks',
     u'fmi',
     u'miedo',
     u'multas',
     u'haberes',
     u'error',
     u'formas',
     u'urnas',
     u'preguntas',
     u'inteligencia',
     u'tarjeta',
     u'explotaci\xf3n',
     u'mercosur',
     u'guardia',
     u'triunfo',
     u'informes',
     u'consulta',
     u'libros',
     u'paredes',
     u'talleres',
     u'torres',
     u'vido',
     u'golpes',
     u'defensor',
     u'liberaci\xf3n',
     u'alza',
     u'cr\xedmenes',
     u'pregunta',
     u'glaciares',
     u'partida',
     u'sue\xf1o',
     u'circunstancias',
     u'divisi\xf3n',
     u'cosecha',
     u'reformas',
     u'urgencia',
     u'acusaciones',
     u'd\xf3lar',
     u'invierno',
     u'sindicatos',
     u'tama\xf1o',
     u'gerente',
     u'reuniones',
     u'descarga',
     u'herramienta',
     u'ideas',
     u'terrorismo',
     u'combustible',
     u'renuncia',
     u'expertos',
     u'da\xf1o',
     u'recolecci\xf3n',
     u'vacaciones',
     u'gobernaci\xf3n',
     u'disputa',
     u'contenido',
     u'inclusi\xf3n',
     u'normativa',
     u'patio',
     u'lesiones',
     u'paciente',
     u'temor',
     u'beneficiarios',
     u'motivos',
     u'vereda',
     u'abusos',
     u'ciudadan\xeda',
     u'muertes',
     u'solidaridad',
     u'teatro',
     u'f\xe1bricas',
     u'bandera',
     u'art\xedculos',
     u'testigo',
     u'inspectores',
     u'suspensi\xf3n',
     u'distancia',
     u'velocidad',
     u'papeles',
     u'frontera',
     u'emisi\xf3n',
     u'sueldo',
     u'gestiones',
     u'roque',
     u'mensajes',
     u'esfuerzos',
     u'ventaja',
     u'versiones',
     u'bolivia',
     u'establecimientos',
     u'ministra',
     u'campana',
     u'oportunidades',
     u'irregularidades',
     u'secretaria',
     u'jurisdicci\xf3n',
     u'due\xf1os',
     u'lectura',
     u'camioneta',
     u'f\xf3rmula',
     u'arroyo',
     u'car\xe1cter',
     u'valle',
     u'licencia',
     u'narcotr\xe1fico',
     u'isla',
     u'socios',
     u'im\xe1genes',
     u'categor\xeda',
     u'actores',
     u'estad\xedsticas',
     u'cursos',
     u'coca\xedna',
     u'pagos'],
 2: [u'desplaz\xf3',
     u'fuere',
     u'usar\xe1n',
     u'pinta',
     u'constituya',
     u'aprendi\xf3',
     u'ordenan',
     u'rompen',
     u'ordenaron',
     u'intercambiaron',
     u'presupone',
     u'brindar\xe1',
     u'unir\xe1',
     u'bogar',
     u'empeora',
     u'extienden',
     u'empeor\xf3',
     u'cerrar\xe1n',
     u'incurrido',
     u'iniciarse',
     u'desactiv\xf3',
     u'desaparecen',
     u'culpar',
     u'culpan',
     u'encontrada',
     u'tenerlo',
     u'conseguir\xe1',
     u'difieren',
     u'consolid\xf3',
     u'bajen',
     u'admit\xeda',
     u'oyeron',
     u'brome\xf3',
     u'protagonizado',
     u'seremos',
     u'incrementan',
     u'recurrieron',
     u'atar',
     u'informaba',
     u'caracterizan',
     u'ayudar\xe1',
     u'comparto',
     u'absorbe',
     u'desfinanciar',
     u'enfrentando',
     u'condice',
     u'requerir\xe1',
     u'sufrir\xe1',
     u'contemplan',
     u'sufr\xeda',
     u'sume',
     u'reedita',
     u'lucen',
     u'opinaron',
     u'entorpecer',
     u'modifican',
     u'seleccionar',
     u'proh\xedben',
     u'inventar',
     u'pas\xe9',
     u'multiplicaron',
     u'condujo',
     u'perjudican',
     u'llevados',
     u'fundar',
     u'significar\xe1',
     u'flotando',
     u'abandone',
     u'recordar\xe1',
     u'abandona',
     u'propicia',
     u'cubri\xf3',
     u'definir\xeda',
     u'luchan',
     u'aprestaba',
     u'entregarle',
     u'expropiar',
     u'reglamente',
     u'prevalecer',
     u'reglament\xf3',
     u'llamaban',
     u'agudiza',
     u'repartan',
     u'agudiz\xf3',
     u'recorren',
     u'clarificar',
     u'rubalcaba',
     u'corrobor\xf3',
     u'presentara',
     u'priorizaron',
     u'aumentar\xeda',
     u'aterriz\xf3',
     u'soportan',
     u'colisionaron',
     u'resolver\xeda',
     u'rescatado',
     u'adhieran',
     u'devuelve',
     u'verla',
     u'desacreditar',
     u'so\xf1ar',
     u'abusada',
     u'contin\xfaen',
     u'comandaba',
     u'debatirse',
     u'impon\xeda',
     u'tomaban',
     u'privilegiar',
     u'impedido',
     u'adjudicarse',
     u'integraba',
     u'tratarlo',
     u'vetar',
     u'ocasionar',
     u'manejado',
     u'transfiere',
     u'prestaron',
     u'evidenci\xf3',
     u'sacudi\xf3',
     u'prendieron',
     u'proporcionar',
     u'cortando',
     u'escuchaba',
     u'manej\xf3',
     u'recogi\xf3',
     u'coincidido',
     u'consignar',
     u'maneje',
     u'busque',
     u'discutan',
     u'insta',
     u'desprendi\xf3',
     u'contaminar',
     u'contaminan',
     u'aplaudi\xf3',
     u'sembr\xf3',
     u'dar\xedan',
     u'gobernando',
     u'aprecia',
     u'desciende',
     u'vigilar',
     u'vislumbra',
     u'obtenga',
     u'f\xe9lix',
     u'secuestrar',
     u'contar\xeda',
     u'proliferan',
     u'fiscalizar',
     u'supervisar',
     u'invitan',
     u'esclarecerlos',
     u'contengan',
     u'concertar',
     u'ordene',
     u'lavar',
     u'visitaron',
     u'desviar',
     u'concurrir\xe1',
     u'impulsar\xe1',
     u'intensificar',
     u'encargan',
     u'equiparar',
     u'regal\xf3',
     u'lider\xf3',
     u'legalizar',
     u'opta',
     u'concluyen',
     u'arredondo',
     u'cumpl\xedan',
     u'recolecta',
     u'estudie',
     u'redoblar',
     u'dibujar',
     u'cubrir\xe1',
     u'pagarle',
     u'acostumbrarse',
     u'correspondan',
     u'concretado',
     u'suministrar',
     u'enviando',
     u'narr\xf3',
     u'facilit\xf3',
     u'celebrar\xe1n',
     u'narra',
     u'resistido',
     u'protegi\xf3',
     u'repercuti\xf3',
     u'informar\xe1',
     u'anticiparse',
     u'moderar',
     u'aceler\xf3',
     u'dec\xedamos',
     u'interesan',
     u'estabilizar',
     u'compone',
     u'habilitar\xe1',
     u'brindarle',
     u'sobresalen',
     u'asignar',
     u'asignan',
     u'desvirtuar',
     u'efectivizar',
     u'pedraza',
     u'aguardar',
     u'penalizar',
     u'nac\xeda',
     u'derroc\xf3',
     u'basan',
     u'confunden',
     u'a\xf1adir',
     u'valga',
     u'administra',
     u'evaluaron',
     u'protejan',
     u'desplazaron',
     u'abrir\xe1n',
     u'deseen',
     u'impresiona',
     u'destituido',
     u'informan',
     u'autorizan',
     u'encauzar',
     u'atend\xeda',
     u'tocan',
     u'enviaba',
     u'labr\xf3',
     u'comenzamos',
     u'implementan',
     u'contenga',
     u'labraron',
     u'desmentir',
     u'perd\xeda',
     u'despach\xf3',
     u'limitaba',
     u'interceptado',
     u'duele',
     u'rega',
     u'intentamos',
     u'proveer\xe1',
     u'limite',
     u'cotiz\xf3',
     u'cobrar\xeda',
     u'interrumpe',
     u'comete',
     u'cotiza',
     u'consideraban',
     u'regresan',
     u'investiguen',
     u'disponga',
     u'ocurrir\xeda',
     u'correspondi\xf3',
     u'sobresey\xf3',
     u'disfrutaron',
     u'forzaron',
     u'integrar\xe1',
     u'leyr\xeda',
     u'contratado',
     u'utilizaban',
     u'partir\xe1n',
     u'pretendan',
     u'convertir\xeda',
     u'pelean',
     u'implementar\xe1',
     u'ganamos',
     u'incursionar',
     u'reclamamos',
     u'igualar',
     u'conectar',
     u'tradujo',
     u'imaginaba',
     u'mitigar',
     u'destinaron',
     u'impusieron',
     u'moviendo',
     u'abstuvo',
     u'conform\xf3',
     u'ayudando',
     u'golpeaba',
     u'suenan',
     u'convive',
     u'sirvan',
     u'demoraron',
     u'contrata',
     u'compartiendo',
     u'interes\xf3',
     u'transmitido',
     u'proclamar',
     u'preste',
     u'trabajen',
     u'abord\xf3',
     u'acarrea',
     u'formaba',
     u'importaba',
     u'vaticinan',
     u'olvidemos',
     u'solicitamos',
     u'patear',
     u'fijaba',
     u'dise\xf1a',
     u'sit\xfaa',
     u'asuman',
     u'atrap\xf3',
     u'esper\xf3',
     u'costando',
     u'conoc\xed',
     u'trasciende',
     u'aprovecha',
     u'publicara',
     u'elijan',
     u'alejarse',
     u'frenan',
     u'responsabiliza',
     u'desandar',
     u'finalizaron',
     u'retrasar',
     u'avala',
     u'encarece',
     u'ocupando',
     u'esper\xe1bamos',
     u'surjan',
     u'recolectar',
     u'involucre',
     u'ampliando',
     u'afecten',
     u'reconocer\xe1',
     u'waisman',
     u'prorrogada',
     u'vulnera',
     u'tributar',
     u'frustr\xf3',
     u'pretendi\xf3',
     u'pon\xedan',
     u'subrayaron',
     u'visitan',
     u'cometiendo',
     u'obligar\xeda',
     u'repitieron',
     u'gobiernan',
     u'evitar\xe1n',
     u'llevarlos',
     u'acusaba',
     u'remat\xf3',
     u'anticipan',
     u'cobraran',
     u'convencieron',
     u'peligrar',
     u'afrontan',
     u'eliminan',
     u'insinu\xf3',
     u'privilegiando',
     u'incendi\xf3',
     u'profundizando',
     u'derogue',
     u'cruzaba',
     u'ovando',
     u'separarse',
     u'resultaba',
     u'encerraron',
     u'distribuido',
     u'difiriendo',
     u'teji\xf3',
     u'sesion\xf3',
     u'encabezaron',
     u'descendieron',
     u'dicten',
     u'perder\xe1n',
     u'enviara',
     u'dispondr\xe1',
     u'serv\xeda',
     u'requerir\xe1n',
     u'desestimar',
     u'tom\xe9',
     u'actuamos',
     u'acuerdan',
     u'invadi\xf3',
     u'domin\xf3',
     u'entregaran',
     u'domina',
     u'invadir',
     u'sustrajeron',
     u'termin\xe9',
     u'encontr\xe9',
     u'producir\xedan',
     u'exclam\xf3',
     u'simboliza',
     u'potenci\xf3',
     u'descubrimos',
     u'certificar',
     u'significado',
     u'mencionaba',
     u'reservar',
     u'conquistar',
     u'entablar',
     u'milita',
     u'derribar',
     u'ratifican',
     u'habilite',
     u'configure',
     u'funcionaban',
     u'caben',
     u'cursando',
     u'sufragar',
     u'acerque',
     u'construir\xe1n',
     u'levante',
     u'reaccionaron',
     u'invitaron',
     u'metieron',
     u'quitaron',
     u'contradice',
     u'contesta',
     u'excluir',
     u'entend\xeda',
     u'salvaguardar',
     u'renovando',
     u'hablaban',
     u'integrarse',
     u'detenga',
     u'sobrevivieron',
     u'colgar',
     u'rinden',
     u'atesora',
     u'inducir',
     u'hallados',
     u'aparec\xedan',
     u'fortalece',
     u'abarcan',
     u'canalizar',
     u'oficializar\xe1',
     u'mostrar\xe1',
     u'formaliz\xf3',
     u'contamos',
     u'cumplieran',
     u'volver\xedan',
     u'enfrentar\xe1n',
     u'usarlos',
     u'equivoc\xf3',
     u'acercando',
     u'carecer',
     u'equivoca',
     u'agregarle',
     u'disolver',
     u'repone',
     u'repensar',
     u'iluminar',
     u'comercializan',
     u'elaboraron',
     u'ingresaba',
     u'leyeron',
     u'publicaba',
     u'busquen',
     u'demorar\xe1',
     u'christian',
     u'transparentar',
     u'bloquearon',
     u'pactar',
     u'sonr\xede',
     u'conspira',
     u'relatar',
     u'interpuso',
     u'mir\xe1',
     u'cantaron',
     u'mir\xf3',
     u'esperarse',
     u'ayudado',
     u'salvaron',
     u'aman',
     u'segu\xed',
     u'agredido',
     u'remontan',
     u'encabezaba',
     u'oscil\xf3',
     u'salimos',
     u'acumulando',
     u'demos',
     u'evitar\xe1',
     u'vivir\xe1',
     u'excluido',
     u'aniquilar',
     u'demuestren',
     u'produjera',
     u'achacan',
     u'consum\xeda',
     u'benefici\xf3',
     u'reportar',
     u'atacados',
     u'unen',
     u'relocalizar',
     u'firmar\xe1n',
     u'recomendado',
     u'mereci\xf3',
     u'incluyan',
     u'extremar',
     u'allanaron',
     u'apoye',
     u'acomodar',
     u'planteamos',
     u'demoler',
     u'transferido',
     u'graficar',
     u'respetado',
     u'caer\xe1',
     u'atribuyeron',
     u'corresponder\xeda',
     u'acompa\xf1amos',
     u'movilizaban',
     u'rezaba',
     u'intervendr\xe1',
     u'abarcar',
     u'resultar\xe1',
     u'condenaron',
     u'dimensionar',
     u'sabbatella',
     u'iniciar\xe1n',
     u'incorporar\xe1',
     u'sintetiza',
     u'incluir\xe1n',
     u'ahond\xf3',
     u'sellar',
     u'resultando',
     u'trasladar\xe1n',
     u'gritaban',
     u'explorar',
     u'temblar',
     u'expedirse',
     u'sufrimos',
     u'percibiendo',
     u'ejecutando',
     u'miren',
     u'animaron',
     u'coparon',
     u'impactaron',
     u'reitera',
     u'producir\xeda',
     u'chocado',
     u'represente',
     u'financian',
     u'inscribe',
     u'alcanzar\xe1n',
     u'dominan',
     u'duermen',
     u'cesar',
     u'figueroa',
     u'manejarse',
     u'alertar',
     u'alertan',
     u'lamar',
     u'mantendr\xeda',
     u'top\xf3',
     u'contribuido',
     u'perpetuarse',
     u'concentrar\xe1n',
     u'pescar',
     u'seducir',
     u'esconden',
     u'demandar\xe1n',
     u'abandonan',
     u'taravella',
     u'liberan',
     u'efectuado',
     u'afectar\xeda',
     u'pes\xf3',
     u'despide',
     u'desactivar',
     u'ves',
     u'incurri\xf3',
     u'adhirieron',
     u'anotar',
     u'intervinieron',
     u'inscriben',
     u'servido',
     u'terminar\xeda',
     u'enfrentamos',
     u'determinar\xe1n',
     u'adhiere',
     u'tiran',
     u'aplicar\xe1n',
     u'excluy\xf3',
     u'desarrollaba',
     u'excluye',
     u'convocan',
     u'percibido',
     u'funcionar\xe1n',
     u'var\xedan',
     u'necesiten',
     u'produc\xeda',
     u'convirtiera',
     u'solicitaba',
     u'despiertan',
     u'apoder\xf3',
     u'atentan',
     u'subsisten',
     u'perseguido',
     u'dispondr\xe1n',
     u'implementaron',
     u'decidir\xe1n',
     u'concretar\xe1',
     u'dijeran',
     u'abon\xf3',
     u'dictarse',
     u'participe',
     u'despertaron',
     u'posterg\xf3',
     u'cosechar',
     u'agotaron',
     u'circularon',
     u'adjudica',
     u'cuantificar',
     u'fundamenta',
     u'dotar',
     u'acude',
     u'devolvieron',
     u'imagino',
     u'notado',
     u'sugerido',
     u'asaltan',
     u'determinen',
     u'posponer',
     u'siguiera',
     u'prolonga',
     u'ejecutaron',
     u'cans\xf3',
     u'debilitar',
     u'reglamentada',
     u'declaraba',
     u'votan',
     u'consistir\xe1',
     u'acabaron',
     u'asociarse',
     u'reemplaza',
     u'le\xed',
     u'reemplaz\xf3',
     u'pierdan',
     u'desplazado',
     u'leo',
     u'instalar\xeda',
     u'responsabilizar',
     u'contrastan',
     u'comprendi\xf3',
     u'escuchen',
     u'adopte',
     u'adopta',
     u'depend\xeda',
     u'avanzaba',
     u'formaban',
     u'dejemos',
     u'permanecieron',
     u'escasean',
     u'emplea',
     u'demostrando',
     u'repet\xedan',
     u'encerr\xf3',
     u'reparando',
     u'recabar',
     u'verna',
     u'roza',
     u'aproxima',
     u'atraparon',
     u'apelando',
     u'recordamos',
     u'asesinaron',
     u'incorporan',
     u'desista',
     u'retiraba',
     u'jugar\xe1n',
     u'volcaron',
     u'utilizaba',
     u'postulan',
     u'computar',
     u'tolerar',
     u'operaba',
     u'objeta',
     u'implementado',
     u'recoge',
     u'diferenciar',
     u'diferencian',
     u'dilucidada',
     u'abordar\xe1n',
     u'disfruta',
     u'prestando',
     u'promueven',
     u'reconoc\xeda',
     u'dividi\xf3',
     u'arrastraba',
     u'apropiarse',
     u'resistieron',
     u'encubrir',
     u'jugado',
     u'confirmen',
     u'causando',
     u'torcer',
     u'colision\xf3',
     u'fijando',
     u'perpetrar',
     u'circul\xf3',
     u'cubriendo',
     u'levantando',
     u'derivan',
     u'conmueven',
     u'responder\xe1',
     u'reforzar\xe1',
     u'promoviendo',
     u'inund\xf3',
     u'asistir\xe1n',
     u'titul\xf3',
     u'inunda',
     u'satisface',
     u'padecido',
     u'recae',
     u'avizora',
     u'citan',
     u'formularon',
     u'quisieran',
     u'protestaban',
     u'entrar\xe1n',
     u'creyeron',
     u'sonar',
     u'profundizar\xe1',
     u'matando',
     u'comen',
     u'acometer',
     u'moviliza',
     u'interrog\xf3',
     u'articula',
     u'medie',
     u'librar',
     u'pronunciar',
     u'resuelven',
     u'expidi\xf3',
     u'optan',
     u'guardaba',
     u'protest\xf3',
     u'prepar\xf3',
     u'bloquear',
     u'hundi\xf3',
     u'conecta',
     u'impidiendo',
     u'comportarse',
     u'relucir',
