]0;IPython: Escritorio/TextminingInit 1/1 with method: k-means++
Inertia for init 1/1: 39.895359
Minibatch iteration 1/23100: mean batch inertia: 0.076153, ewa inertia: 0.076153 
     u'venden',
     u'vender',
     u'recalc\xf3',
     u'entregar',
     u'tomen',
     u'javier',
     u'confirmado',
     u'confirmada',
     u'perdi\xf3',
     u'suma',
     u'abandonado',
     u'dormir',
     u'ir\xe1n',
     u'crear',
     u'actuaron',
     u'analizar\xe1',
     u'quedar\xe1',
     u'respondido',
     u'pas\xf3',
     u'sierras',
     u'pase',
     u'pasa',
     u'perjudicar',
     u'trasladados',
     u'matado',
     u'logran',
     u'lograr',
     u'contencioso',
     u'pertenecen',
     u'cometido',
     u'cubrir',
     u'inscribirse',
     u'abandon\xf3',
     u'denunci\xf3',
     u'contiene',
     u'luchar',
     u'impedir',
     u'recorrer',
     u'mandar',
     u'puesto',
     u'cre\xeda',
     u'presentar\xe1',
     u'realizaba',
     u'descubri\xf3',
     u'preservar',
     u'soportar',
     u'pierde',
     u'alcanzaron',
     u'oblig\xf3',
     u'escrito',
     u'rescatado',
     u'obliga',
     u'tendr\xeda',
     u'rechazaron',
     u'herido',
     u'abusada',
     u'abusado',
     u'falleci\xf3',
     u'naci\xf3',
     u'realiza',
     u'propuso',
     u'realiz\xf3',
     u'estall\xf3',
     u'dijeron',
     u'terminan',
     u'cruz\xf3',
     u'perdido',
     u'destina',
     u'operado',
     u'indica',
     u'decidido',
     u'indic\xf3',
     u'mostrado',
     u'aprobaron',
     u'presentar',
     u'presentan',
     u'obtuvo',
     u'volvieron',
     u'acordar',
     u'habla',
     u'maneja',
     u'era',
     u'inst\xf3',
     u'trasladar',
     u'elegido',
     u'buscar\xe1',
     u'propone',
     u'podemos',
     u'perciben',
     u'promete',
     u'act\xfaan',
     u'decimos',
     u'declarada',
     u'declarado',
     u'cancelar',
     u'trasladada',
     u'circulaba',
     u'estuviera',
     u'generaron',
     u'cerr\xf3',
     u'orden\xf3',
     u'creen',
     u'repartir',
     u'ratificaron',
     u'aclara',
     u'justifica',
     u'prometi\xf3',
     u'aclar\xf3',
     u'justific\xf3',
     u'ofreci\xf3',
     u'contienen',
     u'anuncia',
     u'iba',
     u'opt\xf3',
     u'destacaron',
     u'pedirle',
     u'lidera',
     u'encontraron',
     u'produce',
     u'iban',
     u'actuado',
     u'baja',
     u'apoyaron',
     u'estudia',
     u'exist\xedan',
     u'ampli\xf3',
     u'pide',
     u'convertido',
     u'observa',
     u'incluye',
     u'incluya',
     u'criticaron',
     u'incluy\xf3',
     u'retirado',
     u'utilizada',
     u'utilizado',
     u'procesar',
     u'mantuvieron',
     u'intent\xf3',
     u'ganado',
     u'sirve',
     u'logra',
     u'registr\xf3',
     u'registra',
     u'modificado',
     u'inversi\xf3n',
     u'decida',
     u'decide',
     u'hubo',
     u'ayudan',
     u'podr\xe1',
     u'utiliz\xf3',
     u'utiliza',
     u'queden',
     u'respaldar',
     u'piden',
     u'pidiendo',
     u'provienen',
     u'trascender',
     u'adelantar',
     u'acumula',
     u'a\xf1adi\xf3',
     u'intervenido',
     u'acusaron',
     u'ley\xf3',
     u'resolver',
     u'informar',
     u'apunt\xf3',
     u'tocar',
     u'implementar',
     u'retener',
     u'estiman',
     u'atacar',
     u'gobernar',
     u'alcanzado',
     u'querido',
     u'farc',
     u'otorgar',
     u'desarroll\xf3',
     u'caus\xf3',
     u'extendido',
     u'presentaba',
     u'cumplan',
     u'recay\xf3',
     u'interceptado',
     u'desarrollar\xe1',
     u'entendi\xf3',
     u'eligieron',
     u'secuestrado',
     u'limit\xf3',
     u'coincidieron',
     u'limita',
     u'termin\xf3',
     u'proveer',
     u'permitir\xe1n',
     u'vuelve',
     u'estado',
     u'respondi\xf3',
     u'fernando',
     u'regresar',
     u'irrumpi\xf3',
     u'anticip\xf3',
     u'consiste',
     u'abre',
     u'vieron',
     u'exigi\xf3',
     u'encabezar\xe1',
     u'establecido',
     u'confi\xf3',
     u'llenar',
     u'plantearon',
     u'refer\xeda',
     u'mand\xf3',
     u'creo',
     u'crea',
     u'cree',
     u'suspendi\xf3',
     u'cre\xf3',
     u'dispararon',
     u'digo',
     u'diga',
     u'giacomino',
     u'llamar',
     u'vemos',
     u'marcan',
     u'negaron',
     u'rechazado',
     u'rechazada',
     u'concluir',
     u'interesa',
     u'dirig\xeda',
     u'presta',
     u'consiguen',
     u'asumir\xe1',
     u'sube',
     u'estudiar',
     u'dicho',
     u'emiti\xf3',
     u'aporta',
     u'autorizado',
     u'emitir',
     u'aport\xf3',
     u'oyarbide',
     u'marc\xf3',
     u'utilizando',
     u'espero',
     u'ido',
     u'trate',
     u'manifest\xf3',
     u'conoce',
     u'insisti\xf3',
     u'registran',
     u'insistir',
     u'llegar\xe1',
     u'aumentan',
     u'aumentar',
     u'llegara',
     u'aprovech\xf3',
     u'descart\xf3',
     u'cumpli\xf3',
     u'advierten',
     u'descarta',
     u'liberados',
     u'alcanzan',
     u'frenar',
     u'conformar',
     u'conforman',
     u'comprende',
     u'extender',
     u'viven',
     u'considera',
     u'cuestionaron',
     u'promueve',
     u'atender',
     u'anunciaron',
     u'liberado',
     u'teher\xe1n',
     u'involucra',
     u'comprado',
     u'cerrar\xe1',
     u'traer',
     u'expresar',
     u'ampliar',
     u'levantaron',
     u'recibir\xe1',
     u'viene',
     u'completar',
     u'visitar',
     u'cambios',
     u'estar\xe1',
     u'permanecen',
     u'permanecer',
     u'expresa',
     u'choc\xf3',
     u'hac\xeda',
     u'deban',
     u'expres\xf3',
     u'busc\xf3',
     u'instalado',
     u'darse',
     u'busca',
     u'correspond\xeda',
     u'eliminar',
     u'oea',
     u'asistieron',
     u'limitar',
     u'garantice',
     u'planea',
     u'exist\xeda',
     u'representan',
     u'representar',
     u'sum\xf3',
     u'pagado',
     u'exigieron',
     u'conf\xeda',
     u'extender\xe1',
     u'asumi\xf3',
     u'permitido',
     u'asumir',
     u'saca',
     u'espera',
     u'trasladado',
     u'propuesto',
     u'sac\xf3',
     u'participar\xe1n',
     u'ganan',
     u'ganar',
     u'acelerar',
     u'recaudar',
     u'sorprende',
     u'analizar',
     u'analizan',
     u'sigue',
     u'existan',
     u'tom\xf3',
     u'toma',
     u'tome',
     u'termina',
     u'termine',
     u'realizar\xe1n',
     u'investigan',
     u'estableci\xf3',
     u'encontr\xf3',
     u'investigar',
     u'tratan',
     u'apareci\xf3',
     u'decidir',
     u'school',
     u'preparan',
     u'recibieron',
     u'preparar',
     u'decidi\xf3',
     u'hablan',
     u'saben',
     u'normalizar',
     u'invitado',
     u'intentan',
     u'probar',
     u'intentar',
     u'ratificar',
     u'habilita',
     u'cambi\xf3',
     u'planteado',
     u'planteada',
     u'advirtieron',
     u'recibir\xe1n',
     u'habilit\xf3',
     u'cambia',
     u'logrado',
     u'hagan',
     u'levanta',
     u'tenemos',
     u'reducir',
     u'cumpl\xeda',
     u'levant\xf3',
     u'pagaron',
     u'dado',
     u'dada',
     u'dimos',
     u'contest\xf3',
     u'explican',
     u'esperan',
     u'determinado',
     u'encuentra',
     u'conducir',
     u'sufre',
     u'contaba',
     u'presentarse',
     u'concluy\xf3',
     u'preve\xeda',
     u'concluye',
     u'quedar\xe1n',
     u'surgieron',
     u'entienden',
     u'inclu\xeda',
     u'consta',
     u'pretend\xeda',
     u'gustavo',
     u'amenaz\xf3',
     u'llamaron',
     u'reconoci\xf3',
     u'acabar',
     u'embestido',
     u'modific\xf3',
     u'turqu\xeda',
     u'comparten',
     u'modifica',
     u'llegaron',
     u'contener',
     u'solicitaron',
     u'oriundo',
     u'sugiere',
     u'dicen',
     u'comunicarse',
     u'llegaba',
     u'intentaba',
     u'bajado',
     u'existir',
     u'asiste',
     u'dirigi\xf3',
     u'mira',
     u'opone',
     u'aclarar',
     u'mantener',
     u'tenido',
     u'ayudado',
     u'cobrar',
     u'cobran',
     u'confirmaron',
     u'capturado',
     u'indicaron',
     u'se\xf1alan',
     u'juzgar',
     u'viajaba',
     u'operan',
     u'operar',
     u'reside',
     u'juntar',
     u'mostrando',
     u'alude',
     u'estudiando',
     u'anunciada',
     u'anunciado',
     u'analiz\xf3',
     u'analiza',
     u'vimos',
     u'sumar\xe1n',
     u'vivir',
     u'comprometido',
     u'resalt\xf3',
     u'inform\xf3',
     u'gana',
     u'gan\xf3',
     u'siguen',
     u'cuestionar',
     u'cuesta',
     u'apoy\xf3',
     u'encontraba',
     u'derivado',
     u'derivada',
     u'informa',
     u'apoya',
     u'detall\xf3',
     u'fuimos',
     u'sorprendido',
     u'instalar',
     u'convertir\xe1',
     u'dije',
     u'informado',
     u'firmado',
     u'firmada',
     u'trabajaba',
     u'conocido',
     u'parti\xf3',
     u'faltan',
     u'responde',
     u'comenzado',
     u'escribi\xf3',
     u'cometer',
     u'cruzar',
     u'dirige',
     u'yrigoyen',
     u'dise\xf1ar',
     u'ten\xeda',
     u'generar\xe1',
     u'indiscreta',
     u'funciona',
     u'tendr\xedan',
     u'funcion\xf3',
     u'sentir',
     u'representa',
     u'financiar',
     u'plantear',
     u'plantean',
     u'apuntan',
     u'contribuir',
     u'tengamos',
     u'ca\xeddo',
     u'gobierna',
     u'consolidar',
     u'combatir',
     u'aprovechando',
     u'abandonar',
     u'refleja',
     u'desprende',
     u'provee',
     u'irse',
     u'liberar',
     u'hall\xf3',
     u'considerado',
     u'considerada',
     u'padece',
     u'ven',
     u'veo',
     u'subray\xf3',
     u'venga',
     u'votar\xe1',
     u'positivo',
     u'lleg\xf3',
     u'cayeron',
     u'tuviera',
     u'tirar',
     u'depender\xe1',
     u'llega',
     u'establec\xeda',
     u'data',
     u'controlar',
     u'jugando',
     u'sentimos',
     u'atraviesan',
     u'resultaron',
     u'convocar',
     u'record\xf3',
     u'contar\xe1',
     u'vote',
     u'vota',
     u'fallecido',
     u'vot\xf3',
     u'corre',
     u'empezaron',
     u'refiere',
     u'revertir',
     u'cost\xf3',
     u'berrotar\xe1n',
     u'gesell',
     u'contundente',
     u'corregir',
     u'particip\xf3',
     u'participa',
     u'intervenir',
     u'ay',
     u'reciben',
     u'impact\xf3',
     u'mejorar',
     u'pedir\xe1',
     u'allende',
     u'solventar',
     u'subir',
     u'percibe',
     u'hablamos',
     u'obama',
     u'recib\xeda',
     u'pasan',
     u'transformado',
     u'sentar',
     u'crece',
     u'intentar\xe1',
     u'ofrecieron',
     u'pagan',
     u'corresponde',
     u'reglamentada',
     u'consideraron',
     u'integran',
     u'integrar',
     u'votar',
     u'difundido',
     u'difundida',
     u'definen',
     u'arranca',
     u'expuso',
     u'resulta',
     u'sentenci\xf3',
     u'firm\xf3',
     u'llama',
     u'result\xf3',
     u'llam\xf3',
     u'lee',
     u'insiste',
     u'asciende',
     u'expresaron',
     u'sent\xeda',
     u'design\xf3',
     u'observar',
     u'observan',
     u'afirmaron',
     u'adopt\xf3',
     u'repite',
     u'calificada',
     u'plantea',
     u'ingresa',
     u'secuestraron',
     u'disminuir',
     u'mueven',
     u'plante\xf3',
     u'cc',
     u'someterse',
     u'utilizados',
     u'consumen',
     u'conservar',
     u'condenada',
     u'recibido',
     u'recibida',
     u'ejerce',
     u'acordado',
     u'incorporar',
     u'continuar',
     u'oncca',
     u'manejaba',
     u'permite',
     u'permita',
     u'objeto',
     u'aprobar',
     u'designado',
     u'promover',
     u'dilucidada',
     u'conduc\xeda',
     u'organiza',
     u'obedece',
     u'enfrenta',
     u'organiz\xf3',
     u'salvar',
     u'enfrent\xf3',
     u'adelantaron',
     u'di',
     u'depende',
     u'dividir',
     u'd\xe9',
     u'avanzan',
     u'candidato',
     u'aplicar\xe1',
     u'sorprendi\xf3',
     u'anim\xf3',
     u'llegamos',
     u'renunci\xf3',
     u'educar',
     u'cumpla',
     u'participan',
     u'aumenta',
     u'participar',
     u'manejar',
     u'discutir',
     u'manejan',
     u'vaya',
     u'asisti\xf3',
     u'citar',
     u'aportaron',
     u'llegan',
     u'vendieron',
     u'manifestaron',
     u'mantiene',
     u'vienen',
     u'conoci\xf3',
     u'estamos',
     u'comer',
     u'siguieron',
     u'denunciar',
     u'denuncian',
     u'permiten',
     u'medir',
     u'ocupar',
     u'ocupan',
     u'prepara',
     u'defendi\xf3',
     u'describe',
     u'salen',
     u'inaugurada',
     u'ver\xe1',
     u've',
     u'vi',
     u'atendido',
     u'adoptar',
     u'dir\xe1',
     u'basa',
     u'persiste',
     u'gestionar',
     u'padecen',
     u'refiri\xf3',
     u'convierte',
     u'convierta',
     u'escuch\xf3',
     u'poseen',
     u'reconoce',
     u'sugiri\xf3',
     u'llegar\xe1n',
     u'marca',
     u'convertir',
     u'adquiere',
     u'finalizar',
     u'prevenir',
     u'podido',
     u'visit\xf3',
     u'contratar',
     u'supone',
     u'necesarias',
     u'suponen',
     u'alrededor',
     u'necesitaba',
     u'pagar\xe1',
     u'sostener',
     u'caminando',
     u'enviado',
     u'explicar',
     u'dispuso',
     u'comienzan',
     u'timerman',
     u'pareci\xf3',
     u'transitar',
     u'quejaron',
     u'desarrollan',
     u'desarrollar',
     u'atrapado',
     u'fortalecer',
     u'prefieren',
     u'dedic\xf3',
     u'elegir',
     u'omar',
     u'dedica',
     u'contaron',
     u'cerrar',
     u'comenta',
     u'crecido',
     u'ingresan',
     u'sienten',
     u'coment\xf3',
     u'dar\xe1n',
     u'atraviesa',
     u'proh\xedbe',
     u'anunciar',
     u'mantenido',
     u'conoc\xeda',
     u'llaman',
     u'declararon',
     u'cortaron',
     u'asesinada',
     u'asesinado',
     u'realice',
     u'difundir',
     u'reforzar',
     u'quej\xf3',
     u'iniciaron',
     u'hicieron',
     u'sergio',
     u'alert\xf3',
     u'llevaban',
     u'impiden',
     u'esteban',
     u'aparece',
     u'aseguran',
     u'publicar',
     u'escucha',
     u'chocaron',
     u'prev\xe9',
     u'elabor\xf3',
     u'necesitamos',
     u'esperaban',
     u'defiende',
     u'ocupa',
     u'fija',
     u'hablaron',
     u'corri\xf3',
     u'fij\xf3',
     u'ocup\xf3',
     u'denunciado',
     u'mueve',
     u'investigando',
     u'reclamando',
     u'renunciar',
     u'solicitar',
     u'administrar',
     u'encuentran',
     u'hecho',
     u'consultados',
     u'entiende',
     u'entiendo',
     u'arranc\xf3',
     u'dialogar',
     u'divulgado',
     u'cont\xf3',
     u'vale',
     u'entregaron',
     u'compar\xf3',
     u'den',
     u'compara',
     u'comunic\xf3',
     u'culmin\xf3',
     u'concurrir',
     u'impulsar',
     u'impulsan',
     u'remitido',
     u'comprob\xf3',
     u'imputada',
     u'produjo',
     u'alfons\xedn',
     u'registraron',
     u'sospecha',
     u'marcharon',
     u'inici\xf3',
     u'respeta',
     u'reunir\xe1',
     u'inicia',
     u'muestra',
     u'aumentado',
     u'recorre',
     u'ocurrieron',
     u'falt\xf3',
     u'generado',
     u'cuestionan',
     u'meter',
     u'favorece',
     u'criminal',
     u'detectar',
     u'graciela',
     u'invit\xf3',
     u'ense\xf1ar',
     u'pagaba',
     u'resultado',
     u'reconocido',
     u'participado',
     u'convoc\xf3',
     u'respetar',
     u'se\xf1alaron',
     u'conduce',
     u'abordada',
     u'ingresado',
     u'hac\xedan',
     u'arrancar',
     u'intentado',
     u'darle',
     u'tratado',
     u'tratada',
     u'vivimos',
     u'encarg\xf3',
     u'acreditar',
     u'demostrar',
     u'justificar',
     u'descuenta',
     u'escap\xf3',
     u'sometidos',
     u'aprender',
     u'ubicar',
     u'ubican',
     u'fallecieron',
     u'votada',
     u'llevan',
     u'acept\xf3',
     u'autoriz\xf3',
     u'opera',
     u'daba',
     u'autoriza',
     u'acepta',
     u'satisfacer',
     u'aguarda',
     u'nombrado',
     u'armando',
     u'prestan',
     u'prestar',
     u'detener',
     u'entrega',
     u'entreg\xf3',
     u'constat\xf3',
     u'resolver\xe1',
     u'consideramos',
     u'on',
     u'festejar',
     u'trabajado',
     u'preside',
     u'atac\xf3',
     u'comenzaba',
     u'increment\xf3',
     u'escribir',
     u'detectado',
     u'cuestion\xf3',
     u'cuestiona',
     u'crecen',
     u'ponerse',
     u'crecer',
     u'pedido',
     u'deje',
     u'violar',
     u'ponen',
     u'defienden',
     u'ingresaron',
     u'superar',
     u'publicada',
     u'superan',
     u'publicado',
     u'jugar',
     u'consensuar',
     u'difundidos',
     u'pp',
     u'pv',
     u'confirma',
     u'pj',
     u'aclararon',
     u'hago',
     u'sumar',
     u'presionar',
     u'arrib\xf3',
     u'aludi\xf3',
     u'subieron',
     u'niegan',
     u'piensan',
     u'puntualiz\xf3',
     u'creado',
     u'creada',
     u'usa',
     u'viajaban',
     u'demuestra',
     u'cierra',
     u'importar',
     u'us\xf3',
     u'requiere',
     u'concedi\xf3',
     u'advirti\xf3',
     u'reelegido',
     u'rige',
     u'concretar',
     u'realizaron',
     u'proyecta',
     u'encabeza',
     u'resuelto',
     u'acudir',
     u'encabez\xf3',
     u'desapareci\xf3',
     u'trascendido',
     u'ocurra',
     u'acudi\xf3',
     u'especula',
     u'consume',
     u'sufren',
     u'arroj\xf3',
     u'presume',
     u'andar',
     u'dieron',
     u'arroja',
     u'demostr\xf3',
     u'concretarse',
     u'rechazar',
     u'rechazan',
     u'consultado',
     u'negociar',
     u'consultada',
     u'nacen',
     u'adelant\xf3',
     u'nacer',
     u'impone',
     u'agrega',
     u'atribuye',
     u'reci\xe9n',
     u'atribuy\xf3',
     u'permitir\xe1',
     u'abordar',
     u'generando',
     u'estima',
     u'interrumpido',
     u'surgi\xf3',
     u'hablaba',
     u'sab\xedan',
     u'agregan',
     u'agregar',
     u'vendi\xf3',
     u'ofrecer\xe1',
     u'enviaron',
     u'dar\xeda',
     u'dar\xedo',
     u'intentaron',
     u'sucedi\xf3',
     u'convocado',
     u'asegura',
     u'acot\xf3',
     u'asegur\xf3',
     u'destacan',
     u'destacar',
     u'estuvieron',
     u'baj\xf3',
     u'optado',
     u'logr\xf3',
     u'cay\xf3',
     u'leer',
     u'mirando',
     u'dejando',
     u'viaj\xf3',
     u'siga',
     u'act\xfaa',
     u'provocado',
     u's\xe9',
     u'nombrar',
     u'ganaron',
     u'informaron',
     u'compromete',
     u'viv\xeda',
     u'cit\xf3',
     u'coincide',
     u'perdieron',
     u'quisieron',
     u'grafic\xf3',
     u'har\xe1n',
     u'venir',
     u'produjeron',
     u'consider\xf3',
     u'sucedido',
     u'coincidi\xf3',
     u'regir',
     u'origin\xf3',
     u'acompa\xf1ar',
     u'anticipado',
     u'perjudica',
     u'ofrecen',
     u'ofrecer',
     u'dar\xe1',
     u'aguad',
     u'reiter\xf3',
     u'imput\xf3',
     u'aplican',
     u'acercaron',
     u'iniciado',
     u'conocerse',
     u'precisaron',
     u'bajar',
     u'bajan',
     u'buscan',
     u'buscar',
     u'reduce',
     u'comenzar\xe1',
     u'reunieron',
     u'cabrera',
     u'imaginar',
     u'recurrir',
     u'guardar',
     u'concret\xf3',
     u'caer',
     u'acerca',
     u'formar',
     u'toman',
     u'forman',
     u'acerc\xf3',
     u'comparar',
     u'continu\xf3',
     u'preguntan',
     u'admiten',
     u'concentra',
     u'prefiere',
     u'opin\xf3',
     u'sabe',
     u'opina',
     u'aceptar',
     u'fren\xf3',
     u'viajaron',
     u'ingres\xf3',
     u'obtenido',
     u'falta',
     u'cuidar',
     u'rompi\xf3',
     u'efectu\xf3',
     u'ucr',
     u'intenta',
     u'va',
     u'v\xedctima',
     u'competir',
     u'vencer',
     u'6&#194;&#170',
     u'mantienen',
     u'recorri\xf3',
     u'asegurado',
     u'cometieron',
     u'demostrado',
     u'avanzado',
     u'dec\xedan',
     u'llegaban',
     u'prometen',
     u'revel\xf3',
     u'trajo',
     u'cuentan',
     u'tendr\xe1n',
     u'revela',
     u'empieza',
     u'difundi\xf3',
     u'elevar',
     u'eleva',
     u'regula',
     u'regres\xf3',
     u'reparar',
     u'elev\xf3',
     u'realizan',
     u'establece',
     u'trep\xf3',
     u'corresponden',
     u'contin\xfaan',
     u'negado',
     u'avanz\xf3',
     u'responder',
     u'responden',
     u'firmar\xe1',
     u'calificar',
     u'elaborado',
     u'elaborada',
     u'pasaba',
     u'equivale',
     u'admitieron',
     u'quede',
     u'sumaron',
     u'afecta',
     u'afect\xf3',
     u'elevada',
     u'carg\xf3',
     u'cubre',
     u'quedan',
     u'tocado',
     u'terminar\xe1',
     u'trascendi\xf3',
     u'chocar',
     u'cae',
     u'perder',
     u'adoptada',
     u'pidi\xf3',
     u'kirchner',
     u'form\xf3',
     u'rendir',
     u'opuso',
     u'prometido',
     u'consult\xf3',
     u'utilizar',
     u'secuestr\xf3',
     u'dispar\xf3',
     u'encarar',
     u'llevada',
     u'prefiri\xf3',
     u'llevado',
     u'envi\xf3',
     u'ojal\xe1',
     u'dispone',
     u'sabemos',
     u'produzca',
     u'tengo',
     u'tenga',
     u'incluida',
     u'llevar\xe1n',
     u'cameron',
     u'cedi\xf3',
     u'cumplen',
     u'impulsa',
     u'aguardan',
     u'retomar',
     u'obtienen',
     u'impuls\xf3',
     u'registrado',
     u'dec\xeda',
     u'se\xf1ala',
     u'tomaron',
     u'apoyar',
     u'apoyan',
     u'permanece',
     u'acusada',
     u'juega',
     u'mantendr\xe1',
     u'hallado',
     u'hallada',
     u'descubierto',
     u'quejan',
     u'compensar',
     u'confiesa',
     u'desat\xf3',
     u'proteger',
     u'ven\xeda',
     u'llamaba',
     u've\xeda',
     u'ocultar',
     u'carece',
     u'arreglar',
     u'circulan',
     u'circular',
     u'a\xf1ade',
     u'madre',
     u'apelar',
     u'quieran',
     u'cuestionada',
     u'cuestionado',
     u'humano',
     u'otorg\xf3',
     u'despert\xf3',
     u'tomado',
     u'recomend\xf3',
     u'tomada',
     u'extraer',
     u'atendidos',
     u'paga',
     u'pens\xf3',
     u'motivo',
     u'comenzaron',
     u'percibir',
     u'colocaron',
     u'aprob\xf3',
     u'recuerdan',
     u'estuvo',
     u'seguir\xe1n',
     u'resta',
     u'encontramos',
     u'mataron',
     u'vetada',
     u'tratados',
     u'sido',
     u'sirvi\xf3',
     u'regular',
     u'deciden',
     u'm\xednimo',
     u'abordado',
     u'une',
     u'construy\xf3',
     u'fijar',
     u'construye',
     u'aparecen',
     u'aparecer',
     u'hacen',
     u'vende',
     u'sumando',
